# Spacing out the lines here prevents git from thinking there are merge conflicts
# The script will strip out empty lines and comments automatically

# aztp
aztp_img quay.io/openshift-kni/cluster-group-upgrades-operator-aztp:4.19.0 quay.io/redhat-user-workloads/telco-5g-tenant/topology-aware-lifecycle-manager-aztp-4-19@sha256:957f994dc3cd4f26f99a6610714dcd8af0c07f6ce57032aca4c340722f423f7b
#

# precache
precache_img quay.io/openshift-kni/cluster-group-upgrades-operator-precache:4.19.0 quay.io/redhat-user-workloads/telco-5g-tenant/topology-aware-lifecycle-manager-precache-4-19@sha256:06a1629ca64d5f4b0ef359d00fe6c162d451087de5f6d29d13f82ef1d9601547
#

# recovery
recovery_img quay.io/openshift-kni/cluster-group-upgrades-operator-recovery:4.19.0 quay.io/redhat-user-workloads/telco-5g-tenant/topology-aware-lifecycle-manager-recovery-4-19@sha256:6776b82792be787c1daafcf514599d1576debeab8b2cd632fbeb378f0f3234ed
#

# manager
manager quay.io/openshift-kni/cluster-group-upgrades-operator:4.19.0 quay.io/redhat-user-workloads/telco-5g-tenant/topology-aware-lifecycle-manager-4-19@sha256:60059a294894bcf13ce97a00f378795032f8078253bbcc828ac954ed5233ab66
#
