# Spacing out the lines here prevents git from thinking there are merge conflicts
# The script will strip out empty lines and comments automatically

# aztp
aztp_img quay.io/openshift-kni/cluster-group-upgrades-operator-aztp:4.19.0 quay.io/redhat-user-workloads/telco-5g-tenant/topology-aware-lifecycle-manager-aztp-4-19@sha256:7161ec5124c6e58c2b80c1ff5916cbb134517ed8296a2706259c88d1a9b0a3e1
#

# precache
precache_img quay.io/openshift-kni/cluster-group-upgrades-operator-precache:4.19.0 quay.io/redhat-user-workloads/telco-5g-tenant/topology-aware-lifecycle-manager-precache-4-19@sha256:06a1629ca64d5f4b0ef359d00fe6c162d451087de5f6d29d13f82ef1d9601547
#

# recovery
recovery_img quay.io/openshift-kni/cluster-group-upgrades-operator-recovery:4.19.0 quay.io/redhat-user-workloads/telco-5g-tenant/topology-aware-lifecycle-manager-recovery-4-19@sha256:dea3de6712f7c8b5aa112735634bddb7f0065bf9035ba8bc881199f64c0ab253
#

# manager
manager quay.io/openshift-kni/cluster-group-upgrades-operator:4.19.0 quay.io/redhat-user-workloads/telco-5g-tenant/topology-aware-lifecycle-manager-4-19@sha256:602dd813a4e8886cf2fc08cd4338a0ea7b60a0fae87147b8a31579d1b8a9ecd1
#
