# Spacing out the lines here prevents git from thinking there are merge conflicts
# The script will strip out empty lines and comments automatically

# aztp
aztp_img quay.io/openshift-kni/cluster-group-upgrades-operator-aztp:4.19.0 quay.io/redhat-user-workloads/telco-5g-tenant/topology-aware-lifecycle-manager-aztp-4-19@sha256:7161ec5124c6e58c2b80c1ff5916cbb134517ed8296a2706259c88d1a9b0a3e1
#

# precache
precache_img quay.io/openshift-kni/cluster-group-upgrades-operator-precache:4.19.0 quay.io/redhat-user-workloads/telco-5g-tenant/topology-aware-lifecycle-manager-precache-4-19@sha256:a1319f3e7d16b24e253b3fcc84dad909b47d0b46e48f66d090acf056e6e919f4
#

# recovery
recovery_img quay.io/openshift-kni/cluster-group-upgrades-operator-recovery:4.19.0 quay.io/redhat-user-workloads/telco-5g-tenant/topology-aware-lifecycle-manager-recovery-4-19@sha256:6fbe76c404c8c4d044dde50e72e7de658dbb0cad8620e1d51fe887e29ea75b92
#

# manager
manager quay.io/openshift-kni/cluster-group-upgrades-operator:4.19.0 quay.io/redhat-user-workloads/telco-5g-tenant/topology-aware-lifecycle-manager-4-19@sha256:60059a294894bcf13ce97a00f378795032f8078253bbcc828ac954ed5233ab66
#
